q_id,p_id,p_score,words
0,0,2.0,第一次	国共合作	进行	国民革命	运动	有力	推动	北伐战争	胜利	推翻	北洋军阀	统治
0,1,2.0,第二次	国共合作	建立	抗日	民族	统一	展现	领导	全	民族	抗战	成为	抗日	胜利	保障
1,0,1.0,三民主义
1,1,1.0,民族
1,2,1.0,民权
1,3,1.0,民生
2,0,1.0,轮船
2,1,1.0,火车
2,2,1.0,汽车
2,3,1.0,飞机
3,0,1.0,南京	条约	英国
3,1,1.0,香港岛
3,2,1.0,马关条约	日本
3,3,1.0,辽东半岛
3,4,1.0,台湾
3,5,1.0,澎湖列岛
4,0,1.0,知人善任
4,1,2.0,用人	计较	资历	出身	不计	亲疏	恩怨	凡有	治国安邦	之才	委以重任
4,2,1.0,虚心	纳谏
4,3,2.0,唐太宗	在位	期间	觐见	大臣	很多	魏徵	著名
5,0,2.0,全国	人民	多年	共同努力	中国	经济	文化	教育	科技	国防	各个方面	取得	很大	成就
5,1,2.0,中国政府	长期	坚持	奉行	独立自主	和平	外交政策
5,2,2.0,当时	国际	关系	格局	影响
6,0,2.0,坚持不懈	狠抓	教育	事业
6,1,2.0,加强	国外	科技	合作	大胆	引进	海外	人才	密切	关注	世界	科技	发展	新	动态
6,2,2.0,加入	世贸组织	基础	积极	开拓	国际	市场	迅速	发展	对外贸易	加强	发展中国家	投资
7,0,2.0,富有	才干
7,1,2.0,英武	果断
7,2,2.0,勇于创新
8,0,2.0,内战	期间	颁布	宅地	法	解放	黑人	奴隶	宣言	扭转	战局	加速	北方	军事	胜利	进程
8,1,2.0,领导	美国	人民	取得	南北战争	胜利	维护	国家	统一	美国	资本主义	加速	发展	扫清	道路	美国	跻身于	世界	列国	列	奠定	基础
9,0,2.0,战争	人类	造成	深重	灾难	破坏
9,1,2.0,第一次世界大战	引发	一系列	革命	运动	俄国	十月革命	建立	第一个	社会主义	国家
9,2,2.0,第一次世界大战	改变	资本主义	列强	战略	战局	欧洲	在世界上	中心	地位	动摇	美国	日本	迅速	崛起
9,3,2.0,第一次世界大战	客观	推动	科学技术	发展
10,0,1.0,五四运动
11,0,1.0,罗斯福	新政	新政
11,1,2.0,提示	增强	美国政府	宏观调控	能力	恢复	美国	人民	信心	资本主义	世界	产生	深远影响	(	言之有理	即可	)
12,0,2.0,迅速	发展
12,1,2.0,苏联	制定	实施	两个	五年计划
12,2,2.0,苏联	人民	文化	技术水平	提高
12,3,2.0,利用	西方	经济危机	时刻	大量	购买	西方	先进	机器设备	招聘	技术	专家
13,0,1.0,抗美援朝战争	正义性
13,1,1.0,国内	人民	大力支持
13,2,1.0,志愿军	战士	朝鲜	军民	并肩战斗	英勇善战
13,3,1.0,党	英明	决策
14,0,2.0,土地改革	完成	彻底	摧毁	我国	存在	两千多年	封建	地主	土地	制度	地主阶级	消灭
