id,q_id,score,point,words
20210001,1100,2.0,推翻北洋军阀统治（2分）,第一次	国共合作	形成	加快	中国	革命	前进	步伐	合作	失败	使党	成长	懂得	进行	土地革命	掌握	革命	武装	重要性	基本	推翻	北洋军阀	统治
202032195,1701,4.0,三民主义（1分）；民族（1分）；民权（1分）；民生（1分）,三民主义	民族	民权	民生
202032195,1702,2.0,火车（1分）；飞机（1分）,飞机	火车
202032195,1703,5.0,《南京条约》，英国（1分）；香港岛（1分）；《马关条约》，日本（1分）；辽东半岛（1分）；台湾（1分）,南京	条约	中	英国	割让	香港岛	马关条约	中	日本	割让	辽东半岛	台湾岛
202032181,1701,3.0,民族（1分）；民权（1分）；民生（1分）,民权	民族	民生
202032181,1702,3.0,轮船（1分）；火车（1分）；汽车（1分）,汽车	火车	轮船
202032181,1703,6.0,《南京条约》，英国（1分）；香港岛（1分）；《马关条约》，日本（1分）；辽东半岛（1分）；台湾（1分）；澎湖列岛（1分）。,南京	条约	中	英国	割	占	香港岛	马关条约	中	日本	割	占	辽东半岛	澎湖列岛	台湾岛
202032191,1701,4.0,三民主义（1分）；民族（1分）；民权（1分）；民生（1分）。,辛亥革命	指导思想	三民主义	三民主义	包括	民族主义	民权主义	民生主义	民族主义	指	反对	满清	专治	列强	侵略	求得	国内	民族	平等	承认	民族自决权	民权主义	指	实行	平民	共有	民主	政治	民生主义	平均地权	节制资本	重要	原则
202032191,1702,4.0,轮船（1分）；火车（1分）；汽车（1分）；飞机（1分）。,第一次	工业革命	蒸汽	火车	蒸汽	轮船	第二次	工业革命	内燃机	火车	内燃机	轮船	飞机	汽车
202032191,1703,6.0,《南京条约》，英国（1分）；香港岛（1分）；《马关条约》，日本（1分）；辽东半岛（1分）；台湾（1分）；澎湖列岛（1分）。,南京	条约	割	香港岛	英国	赔款	2100	万元	西班牙	银圆	英国	马关条约	割	辽东半岛	台湾	澎湖列岛	日本	赔偿	日本	军费	白银	亿两
202032175,0201,2.0,知人善任（1分）虚心纳谏（1分）,知人善任	虚心	纳谏
202032175,0202,6.0,人民多年努力（2分）政府长期坚持（2分）国际局势影响（2分）,人民	多年	努力	政府	长期	坚持	国际局势	影响
